frame,left_knee_3D,left_knee_front,left_knee_side,left_knee_top,right_knee_3D,right_knee_front,right_knee_side,right_knee_top,left_elbow_3D,left_elbow_front,left_elbow_side,left_elbow_top,right_elbow_3D,right_elbow_front,right_elbow_side,right_elbow_top,left_shoulder_3D,left_shoulder_front,left_shoulder_side,left_shoulder_top,right_shoulder_3D,right_shoulder_front,right_shoulder_side,right_shoulder_top,left_hip_3D,left_hip_front,left_hip_side,left_hip_top,right_hip_3D,right_hip_front,right_hip_side,right_hip_top,label
0,119.12367535955916,117.46265661729491,87.5949145978682,159.42831948867368,120.54164551043509,120.87619763001832,99.21620353774274,171.76599942060648,159.86102211989626,159.11585814564572,178.81364919490747,124.23796956437008,161.10522379832545,161.25340860910836,176.61260170564915,86.91674350034936,105.13885888694466,178.48999517212422,105.14387636231147,174.43692016174262,99.6837917967627,5.147557271987108,99.7222583533866,152.2652767308286,123.47161522168912,124.14621423485745,145.15226134085196,152.3399140875726,117.96100625951254,118.47455565287524,85.49599159607173,169.34129219420294,correct
1,124.3196386678277,122.64551830056388,102.70275761681516,162.20136622864942,126.85497207485653,127.38643710208522,123.47340450476162,170.2146878260517,159.1924252127356,158.4060571840078,179.03445365393625,122.46999363722155,158.87129445221242,159.02132669079216,176.28951888882762,78.56036833745186,105.39073687649581,1.913281003720667,105.39891456043952,173.0845577178905,99.72191144581758,173.34714377612343,99.7865492693278,145.9329030434324,125.51435855839043,126.08596110885082,135.3167414011118,154.68661199446214,121.43677980793896,121.80885903647608,86.9525937171404,170.86384130321824,correct
2,129.41432528787615,127.81173488160823,115.30950426929354,165.1921080669015,132.91933905532036,133.66542798559556,139.02158351993845,169.08174903826287,158.565321680874,157.74460783962485,179.2284686090704,120.53615295935265,157.09265055999117,157.26312453049823,175.90292322826036,73.12040592867477,105.58766486508885,177.57042970323988,105.60100674635171,171.3597258605378,99.8933236385867,7.858675675413262,99.98524021703291,141.90470516825619,127.77393774369708,128.27127888297377,129.02322842547426,157.26537236197046,124.96233111368477,125.1855416611293,88.44810781219695,172.17125539803374,correct
3,134.28425927710146,132.81810265334698,124.99118458572434,168.21759779176264,138.5638621476814,139.5887431239018,147.0372399977734,168.10244845377036,158.0031264517731,157.1542513727054,179.36884357759251,118.5112029052369,155.89036283670058,156.08619437804364,175.5594701208059,69.92411080550542,105.71715231729362,83.3741162849869,105.7383372876659,169.29478874358927,100.08818224101088,102.31117107272524,100.20408727690956,139.51702120587905,130.23933734872375,130.715168116634,126.05446664098392,159.84146429623857,128.4999695775977,128.56111148027404,89.85882655343876,173.4446088947231,correct
4,138.8481979068734,137.5424600705292,131.77540398215808,171.15797465786105,143.69111313802435,145.15761395045504,149.9796819472846,166.99545058933842,157.55301594747834,156.68295156613163,179.4348197096296,116.5824176893178,155.21260499059804,155.44008217911502,175.2547766686608,68.51113577213142,105.76849139466627,90.1403646581546,105.80006824706291,167.07107572657222,100.30522577617126,84.31485056080245,100.4383646748463,138.4867110324936,132.91917630509712,133.43661390331306,125.98931141584089,162.17944644083985,131.97714589330974,131.8687552706373,91.15531650731937,174.750348927526,correct
5,142.91601238606683,141.71670121048152,135.4713397101459,174.0035522182314,148.12137968055723,150.2166070364737,150.89805363138223,165.8239373914547,157.2713060178171,156.38836656982545,179.56243752071924,115.18356225486116,154.77941032288913,155.0112667614308,175.14274544034225,67.12211427712637,105.8424154060925,81.29179479006254,105.88372301345214,165.39323474462148,100.36312363451658,104.24950615790563,100.51263889424288,137.10447187741644,135.69213672642985,136.24802648480008,127.72068447387932,164.115217346066,135.3273687411342,135.0363846605078,93.05818772137685,176.09375888697463,correct
6,146.30775714946307,145.15181115057908,136.25868685723023,176.68180415824767,151.8111087736136,154.69592823137543,151.47657909592698,164.72847437785651,157.15528044789667,156.25246719929564,179.8750101823655,114.88343978228876,154.22587626679314,154.4213547651553,175.29277152290084,63.70965233334434,106.17942078625083,175.48443432755806,106.22715111356071,164.8181455785952,100.04048359133965,10.602008510216091,100.21122376416801,133.90034166157758,138.38044153578815,138.9488407956685,129.05634189384094,165.48206270559865,138.4577073960923,137.96598771435072,96.06831478767154,177.42285748853826,correct
7,148.89862052046254,147.78098465866842,135.49191559798325,179.11859110941458,154.87389657637033,158.5909929814783,152.43719537660087,163.9849292013452,157.3179539141683,156.40577382842918,179.66524270340057,115.81875063464999,153.52152238844656,153.65093804700757,175.69245027700026,58.45878924597192,106.70057708501189,89.98159142412652,106.74822376604065,165.50438264866415,99.36088573567783,82.75542921431013,99.55627744401717,129.08026588821275,140.7932710615938,141.34715121811914,129.61618637884507,166.32027168624433,141.31608630648117,140.63066504407226,100.0937881467738,178.55162316101877,correct
8,150.73474800318974,149.70222828995574,134.53858478263132,178.78415263082198,157.41965678963106,161.81693571047828,154.00100391464218,163.80495907337416,157.64440148621372,156.74250922849888,179.09418030620552,117.41494004515967,152.60064425095064,152.66164669945886,176.23325967501847,51.95622403659418,107.33692740819717,175.8369950831453,107.38003211144071,166.90880739792468,98.44907254760756,13.045424249456213,98.66954994479701,123.34781709128337,142.80351682435696,143.31767754024273,129.6194611532171,166.8183972362951,143.87673377801212,143.03131293786907,104.56613432390292,179.35192065391342,correct
9,152.03335487939066,151.1096990831955,134.23302925763988,177.19505239281762,159.60097600133818,164.31253738595066,156.35800419431672,164.28773328194097,158.11076471212974,157.2514858486979,178.5474033318677,119.28963837601647,151.64102709869536,151.64233335821595,176.8661306476439,45.814022869039675,107.88009594843095,176.33213813978196,107.9144523116367,168.78384659398364,97.49387679449902,14.40361705602432,97.73417453400367,117.87064750436575,144.39973824667953,144.86951720743738,130.03934681905469,167.03734713717904,146.08657597640737,145.1334007226087,108.7695458880298,179.75309512142906,correct
10,153.28150369291276,152.45888627209607,135.16248101869567,176.3088109172106,161.53329873336307,166.176677640031,159.04411539732834,165.29075942090196,158.60622257246942,157.81006495048263,178.13535506526563,120.90324155683643,150.87410179015285,150.84050204631097,177.35471565043196,41.743733080711515,108.19220576675369,95.81667660267595,108.21763831399147,170.55801596228184,96.81347976827777,71.8143780288352,97.0681436851481,114.08678035022875,145.6433378157825,146.11187684892,130.9471646754499,167.06371353461265,147.9313773695693,146.94487581108046,111.96897270136796,179.77146622463212,correct
11,154.5279349246447,153.8230839641634,136.64989372239322,175.82343177315482,163.27887094236672,167.5575662922415,161.6808244696719,166.62463821149774,159.01371113524468,158.2950790505355,177.882068908308,121.67422742817928,150.4877313430606,150.4318836883028,177.60594766190428,40.92342932667395,108.12935744981897,93.5757069598952,108.14791475815106,171.8710769203597,96.6225677582533,72.87971702133476,96.89468474182569,112.5641906625274,146.66031534264098,147.17046836388897,132.2520707102577,167.07282925440109,149.40958181096548,148.4749487873441,113.82319957196356,179.3740956535208,correct
12,155.64287454040817,155.06802065801008,138.1843795800876,175.55891102621422,164.77631950000455,168.41598512605566,164.43821055208588,168.17331765171303,159.2491696954359,158.62133950279846,177.7187059530134,121.38652797466848,150.48196896975995,150.4070280384088,177.58574170331943,43.42078371714475,107.69718277129941,82.32091618748892,107.71083194802758,172.75981243063362,96.97636035532625,111.94783217922436,97.27627758222488,113.19608107631232,147.432412351442,147.9902394874272,133.44296978746368,167.14746223272468,150.35661403822834,149.54831804427997,114.10398170827352,178.5747596041139,correct
13,156.51725135994286,156.0981583489444,139.40953665547295,175.3671861891145,166.00352937278495,168.89196633932053,167.07906756292505,169.7750959372341,159.33495052792603,158.79705715408568,177.62356944428885,120.26815895844071,150.90693880776558,150.81836603250872,177.29489981372325,48.60047374993865,107.02578238597239,91.49271474252342,107.03639468671923,173.22893770868134,97.79242391398246,102.96365886798714,98.1243831932989,115.67365801697767,147.9695447459622,148.5532348224071,134.29202560795432,167.3818166172183,150.78555634704676,150.1801470441714,112.8993709320158,177.45889315129602,correct
14,156.8967847398037,156.70067572216627,139.62653551985892,174.99675166252706,166.88630105238371,169.06041911439024,169.14072535739544,171.2957737795096,159.3266081419004,158.85512134125054,177.67504799470603,118.60810400967468,151.83318582815548,151.7641623516253,176.58593215816327,56.21646801550004,106.1879644603455,87.1241614102306,106.19713452259504,173.21047576399363,99.11503501758534,106.75209952140406,99.46920124042332,120.42129287881816,148.26920552418153,148.86861336115876,134.84734047387437,167.80822398122714,150.65248532274865,150.34630308869046,109.97419059286672,176.0783208544178,correct
15,156.75443169671829,156.84533504222466,138.7644952650073,174.37422950558212,167.4425548425687,169.04212038203548,170.48936129699274,172.62829930684939,159.31934895855727,158.88512721551348,177.8447029982809,117.05859772461338,153.15137023441687,153.16564082495975,175.6283138972661,65.0234972143779,105.38379372493937,96.40858096982932,105.39221041623694,172.98059785611824,100.67033043357597,70.94941732706657,101.01699461329105,126.80775741778184,148.36687293283694,148.9894513777538,135.75616396973973,168.3164700134005,150.12609573530426,150.17718670088354,105.96414035100759,174.65518597512957,correct
16,156.20610017913043,156.6132567385881,137.00753215647916,173.58326661825794,167.72447750198157,168.95225239143434,170.8904094717734,173.63677396283606,159.35158866763913,158.91522063632985,178.17200871200214,116.11392206172941,154.64668143180174,154.8298771317784,174.6261497973424,73.65909449307814,104.74250292897041,1.9476382599481048,104.75065306271058,172.64058532186164,102.14444271280209,167.12251174758453,102.4481198770592,133.9963565169748,148.32420434238935,149.00668379213812,137.85102852633108,168.74816589541237,149.43688726881894,149.83442014493727,101.53633065544737,173.42269406146124,correct
17,155.56673098306544,156.24521061891676,135.08794530292292,172.8644725868316,167.86452752668941,168.8921481298932,170.6158825724671,174.29076725804524,159.43572953307546,158.97461942366078,178.58879828545298,115.94312854485804,156.06287641323442,156.4709703185982,173.79426132309078,81.07843996730759,104.30149256575268,1.9361801055920995,104.30932682555911,172.45033401968743,103.28844571868284,168.91714456817945,103.53177710739894,140.85730043513155,148.25295949357357,149.03553664498008,142.31790083015053,168.95904917288675,148.8518918772574,149.50945027343667,97.72991387696861,172.56820682206265,correct
18,155.03010398574466,155.90900906568436,133.4228349998152,172.30953315699236,167.94861234525828,168.9014390607275,169.97496643296807,174.61393438461727,159.5059808986323,159.00770123166754,179.0283540863779,116.25470301682299,157.15909401692608,157.78270767415944,173.23374155957887,86.33100659323111,104.0748551680383,178.03835342508808,104.0827800501535,172.2254250154682,103.9787383625442,9.570040227098684,104.16813179840643,146.26259711836934,148.21977476265585,149.11855097788063,149.0011643381166,168.97219731016335,148.5243125404679,149.33317808326595,95.18526520332004,172.11301287822585,correct
19,154.58108140003526,155.59605778131512,132.06239775935273,171.8842561736652,167.9955206501553,168.93306578297336,169.43699933165732,174.73020994006922,159.56617233058574,159.03887122973526,179.39152966713186,116.64901553789242,157.78419191741907,158.53934469753293,172.96032245341834,89.30917784502837,103.9501019047284,1.9945704417621102,103.95822840980775,172.02397731494347,104.31211171468301,171.3418047894303,104.47020334388161,149.456463286949,148.19080494756835,149.18398488855755,155.28963239917687,168.87748698730934,148.46922981034194,149.33945805657513,94.0991754390866,171.96468281280568,correct
20,154.33330662804892,155.4111284031685,131.38655645757729,171.6627489004767,168.03539184539804,168.98021420539308,169.25018971062573,174.73749921170017,159.56836585355103,159.0243539575843,179.61013345258164,116.68818558045629,157.85223016112624,158.61635281388448,172.94546977961625,89.9332762292231,103.88546727754834,2.0857034565967556,103.89431586104025,171.62491317188693,104.3864040372341,171.51572986075692,104.53887386714395,150.09297283731362,148.12707426940634,149.16160751441993,157.80067503133486,168.7939478068039,148.66567325488126,149.52759639484864,94.37452450336355,172.05843658318136,correct
21,154.06659453951596,155.21026998558602,130.82929966842752,171.42211116518308,168.0757381119032,169.04084479250042,169.1928371957164,174.69213647846357,159.47949250119862,158.93008353562576,179.73009320362965,116.03368845361894,157.60429794795039,158.31360696937048,173.03147269326246,89.59900620261186,103.7786027243255,91.38460398002908,103.78910073429256,170.78613031178628,104.41968032429943,82.16154042505445,104.58166786811037,149.4364637209319,147.98472171964755,149.01431499958838,157.76915902165854,168.7963077246363,149.0242399087026,149.84717527220457,95.25221457031073,172.2698144537635,correct
22,153.7475536371296,154.95390551660861,130.41890140804014,171.13689216863858,168.12501440872342,169.10849239794723,169.60496115046897,174.61266380709776,159.3039992611668,158.76645582938008,179.62624344798277,114.75808546606723,156.96285225268934,157.49307083216374,173.42524351861806,87.67997921931334,103.67824664483284,90.70777602651134,103.69076432361132,169.84798735223612,104.2294139853623,82.15848448887664,104.42442170244374,146.58411522946892,147.77247442532766,148.72331024248325,152.65078159342664,168.89586523825295,149.49784235638026,150.24194636842154,96.98698745582276,172.59804647613223,correct
23,153.44862543846597,154.678836878244,130.30458901487992,170.9090982493866,168.16416935072056,169.19963317233717,170.2462961831642,174.41004254552797,159.02476579698956,158.51314497193843,179.31906222196645,113.0536068491861,156.0320718945815,156.29451341681013,174.1854058051659,84.43638797340039,103.62669686801149,2.7122331922941547,103.64140799365167,168.95484654530517,103.72486936153201,168.9501220614382,103.97405418999962,141.8767857160025,147.55352860050127,148.3750923602516,145.30384986933242,169.01985833241227,150.0460286802052,150.66287467371225,99.53729731566278,173.06232674560306,correct
24,153.22037200053504,154.42355238640894,130.4887386239124,170.77232580289538,168.20885421412947,169.35675304302148,170.87409915073476,174.04535058183575,158.69676312823495,158.2253794097117,178.87890687603573,111.35471093709224,154.8903832721971,154.88247525924996,175.23816947025938,80.1187956233611,103.63323961533841,,103.649531028229,168.40115648201137,102.88694094056453,,103.2020833500208,136.00422232025844,147.40432939615752,148.0664114723832,138.92932341742087,169.12444479695654,150.62019456243613,151.06204764769055,102.6361526705454,173.6486854979893,correct
25,153.2501576186648,154.33153008779095,131.2573380756934,170.9013815100354,168.2419344843464,169.5594435859025,171.28789579348117,173.56707761627436,158.3630726320836,157.94187976716526,178.36475979617418,110.11844911076122,153.7276794903008,153.52095277515195,176.44411524691375,75.39865204018561,103.75623923100359,177.11410328795338,103.77304252044568,168.37888338233608,101.80892865039633,14.429437354131156,102.18225640885353,129.99735431642586,147.41059189102637,147.916176376488,135.44493628166146,169.14585920517146,151.15414160050426,151.40159185614942,105.9570091295275,174.26490484834056,correct
26,153.5064835545965,154.39134376628115,132.36963326132243,171.28210464031943,168.24084927950122,169.79727540040435,171.19111849333572,172.99742453234316,158.04592967559577,157.66825809354665,177.92198440906117,109.50098600766584,152.66071928986761,152.35734360509952,177.53328008731384,70.70219575447958,103.97016046150628,177.15095666299052,103.98677121210574,168.70120323487703,100.70875435496036,15.745527034647376,101.11604078742786,124.87203333780042,147.54779742461068,147.9325505964707,134.38423152197933,169.0779059850403,151.60641587228167,151.66594217020867,108.98750424805726,174.86591075788084,correct
27,154.13359174255635,154.73260119838676,134.08851381783538,172.0638638901511,168.2293246670534,170.0079700426482,170.9054696108204,172.5251426200481,157.77110626570735,157.41899066186554,177.59531078034505,109.57913154331384,151.8419402944421,151.5153919919035,178.31714396381525,66.52112768580493,104.2753949934312,2.7552719646352486,104.29124048095709,169.3014805917448,99.7923875609549,163.48145105958443,100.2052574712998,121.25884733233106,147.7743065371041,148.10922438348877,135.05267918470403,168.87297224066995,151.92685958328616,151.84389648134183,111.37083572828105,175.34603790416622,correct
28,155.11957684754222,155.39278145730222,136.37682223272964,173.18906736044786,168.20419957613655,170.20856379080448,170.29038604606316,172.10842907481398,157.5322621580381,157.17485518552658,177.4415227065394,110.04531151047355,151.3286612620339,151.01382925787928,178.68718689006172,63.11699329201048,104.62141913596172,83.72266451296001,104.63698287095849,169.7608116203808,99.18082182096666,110.33740055496035,99.5807735778236,119.26813666328574,148.07407625427462,148.44013536113093,136.6977267428343,168.58446429620284,152.14482201700233,151.9677006472086,113.009488394436,175.7215471527102,correct
29,156.37298914314036,156.3237732760826,139.2275648248147,174.55692269701777,168.15227925679693,170.3331738473106,169.66379608178602,171.80338859619403,157.37326266223286,156.99051969369663,177.4178357624509,110.62672479062957,151.06831344107505,150.77465822387924,178.73662627495278,60.55639787271622,104.93324877419268,94.42476401725558,104.94910532278438,169.9824400617275,98.83908092420259,99.523513143789,99.21931968726868,118.49226172311727,148.40862948030056,148.8564010171692,138.65295084204953,168.30480611482457,152.24167100525682,152.01496220112176,113.89611403998688,175.96496298094638,correct
30,157.64513480451197,157.33758003791394,142.21950129629977,175.86076149408902,168.0815375078476,170.38303564183076,169.24990143718816,171.5876315460516,157.24542931417562,156.83443191321604,177.41712148467403,111.08455678478214,150.921408896863,150.6493361178163,178.7009798702924,58.45781501534535,105.21814704922838,89.03643710591722,105.23492004924483,169.9853489990103,98.58274296551323,104.70212105409117,98.94515846894697,117.99763654680508,148.76101686408742,149.29571414687325,140.32036473516914,168.08170444505006,152.2523379215361,151.98523604777435,114.30173430568026,176.16038105231706,correct
31,158.73622184571715,158.26493720946914,144.7973223628293,176.8773382800298,167.95995331400664,170.3993291048618,168.72520451038991,171.3426554296224,157.21676769924713,156.78178374000092,177.45555263403503,111.41414324936326,150.8796000172688,150.62422604791809,178.61678545965097,57.16817665773554,105.38952144040749,2.822125610095966,105.4073211067912,169.8584168912697,98.44891586627921,163.6727243248176,98.79851980574517,117.85100354619459,149.12872641550655,149.7469437242133,141.69805200865974,167.93612532005602,152.23873322299443,151.93398179412904,114.37642412115883,176.3402495733228,correct
32,159.34215655965244,158.83118486851046,145.94191041232094,177.2098363717381,167.86457817596866,170.44579442269625,168.26753455389053,171.1081566011063,157.24944320612636,156.8070879185666,177.45512121562024,111.61010166026952,150.9022891398819,150.6548319376665,178.62096587307926,56.52694266120199,105.47662841702662,87.14188719731106,105.4949784652235,169.79132865275662,98.34353245596056,106.25648894672162,98.68581938765674,117.65018453195688,149.5188220323976,150.19069907036499,142.71249136828825,167.8940607444108,152.25577123402792,151.9100688021465,114.45643800093193,176.5067434253536,correct
