frame,left_knee_3D,left_knee_front,left_knee_side,left_knee_top,right_knee_3D,right_knee_front,right_knee_side,right_knee_top,left_elbow_3D,left_elbow_front,left_elbow_side,left_elbow_top,right_elbow_3D,right_elbow_front,right_elbow_side,right_elbow_top,left_shoulder_3D,left_shoulder_front,left_shoulder_side,left_shoulder_top,right_shoulder_3D,right_shoulder_front,right_shoulder_side,right_shoulder_top,left_hip_3D,left_hip_front,left_hip_side,left_hip_top,right_hip_3D,right_hip_front,right_hip_side,right_hip_top,label
33,159.43863337481145,158.98359857847353,145.58380177206809,176.90528977339306,167.78417871908584,170.50950989350596,167.82229411327398,170.88383770601075,157.34007465122662,156.89940380675318,177.45035762809485,111.84504654282246,150.92466874454658,150.67823155992363,178.67634199208092,56.31550695865478,105.50003692915726,177.1675645901206,105.51808297964038,169.89678766185938,98.27694029516748,16.22779762118474,98.61533879621206,117.49953603409571,149.89124106565689,150.61177496019837,143.74029366021162,167.8591182172828,152.30683701197398,151.9242748451074,114.63206906423812,176.65628602799887,correct
34,159.05790056665276,158.73237765429664,144.0399302911339,176.13431849862067,167.76362838434915,170.62095872480285,167.45917690398431,170.7059194607117,157.4936413373136,157.05972855259995,177.46251989737388,112.21238453221639,150.95724227844767,150.7053760177613,178.78628793629994,56.539567258514026,105.46470356254919,2.728789330378741,105.48141756771349,170.23606838277584,98.24866244856491,163.79693916655722,98.58487709751957,117.45296557194266,150.19492091858243,150.9829800037285,144.9452561160418,167.73318786349176,152.410688233719,151.99486262965283,114.9906675967291,176.81573186188382,correct
35,158.60385157310338,158.40745229717544,142.58143516796795,175.41358184918306,167.80637558297857,170.7470255873546,167.2724944408942,170.62178650533838,157.68416367298408,157.25756310832486,177.50664466097422,112.62214950481409,151.00154334722725,150.7408197537401,178.9069528987017,57.09988374848168,105.37229613237187,,105.38726482311829,170.66776455426972,98.2631855726617,,98.59984950173718,117.4989038635353,150.3984708790743,151.2630910445973,146.1144859012974,167.55052981829985,152.53219002035428,152.09484325835103,115.36646202905966,176.9418721670584,correct
36,158.14543836764128,158.04615385501964,141.3305594275973,174.85719389466544,167.87263011264042,170.87648453839498,167.12739568137715,170.57876189777372,157.88437402133528,157.4567122405881,177.624036572486,112.99420105544667,151.03813646125528,150.76812397787916,178.99617035602216,57.77243785658234,105.21996528510572,96.04388956057866,105.23343486535474,171.00774931424854,98.31716611497495,70.246885100698,98.65495436669144,117.68725283457957,150.49145596803305,151.43793986873754,147.0792809956403,167.3375875836884,152.64960320924166,152.19676142473787,115.65172905434304,177.06720802012632,correct
37,157.76061116394283,157.6998865799075,140.39550086216326,174.5449492745392,167.9121940994664,170.9393636103552,167.09090014672188,170.57341798005575,158.01747232526526,157.58524517839055,177.76530552497948,113.07583725258431,151.08711084951042,150.80682284675603,179.06749413289225,58.6244551809584,105.02959269322137,2.4124645727643816,105.04232128571503,171.0902970387609,98.39989526371485,163.7915134813938,98.74232418743985,117.87944146801821,150.48786163816763,151.5014453696192,147.5948387841967,167.1483128399714,152.72224813002435,152.2554368876188,115.73169364741362,177.18643320416922,correct
38,157.41494286105214,157.37250388618327,139.5292652139444,174.3339398059131,167.89637470717676,170.95289555499758,166.98982592290517,170.54158886221265,158.02219320874167,157.58321340086758,177.8940347561457,112.69190501319758,151.12231509626835,150.833528022304,179.081378112734,59.41884749632369,104.83947894729451,87.11668910501514,104.85269595628245,170.75200352428865,98.50177071305629,79.06750205398161,98.85176038177214,118.0562641282479,150.4793428026256,151.5285501264992,147.59522796951873,167.07191089100493,152.78207006432754,152.30108949321132,115.64024591343433,177.3009790302821,correct
39,157.05294261232288,157.05295890699736,138.52582076385156,174.0782114275214,167.80105814519183,170.89284364196206,166.78234708996638,170.47141876764258,157.91588303487714,157.46804107059924,177.99217315925398,111.98495723925919,151.21524794207502,150.92184227087867,179.0432878176843,60.151863728430236,104.69496932465955,2.628303106797278,104.70977338192202,170.08170657742937,98.60199779139114,163.64627785472987,98.95892709818324,118.24688844406765,150.51176040844695,151.56681332382703,147.2771833352405,167.1343869026798,152.79035018828702,152.2991956429435,115.31403999964479,177.3895506575919,correct
40,156.6213039693868,156.71150927447738,137.29218162164938,173.6658493190291,167.63883056203554,170.73112559447122,166.6482933768236,170.40747792984388,157.6776635546562,157.22234480995172,177.9953022693514,111.06857110512684,151.26831867567472,150.97532088248144,178.96631535757476,60.45746586089443,104.67189164232343,96.02535448641302,104.68934088225878,169.22769460349343,98.66374458995101,97.5465375614401,99.02650085662162,118.3162684652237,150.60684862922426,151.65927873905193,147.01689196137895,167.25779458526262,152.73978206986862,152.24073327898074,114.90677540692772,177.45773381713715,correct
41,156.26015131597345,156.45072411573426,136.21606513804824,173.25279342557278,167.4249617476128,170.5078990888336,166.5410365124616,170.32780090213313,157.45946529845793,156.99590925498555,177.94721265184978,110.44226977481533,151.2940923998952,151.00651501131446,178.88172257868902,60.321239140196894,104.76244563163782,99.30672018472762,104.78266525655877,168.53055600945123,98.66410922826913,67.2462066883155,99.0307603694713,118.19784015570926,150.73425557133024,151.77671979336378,146.73415905225696,167.4009648599744,152.67046806186937,152.1628445448478,114.57579926326079,177.51413300572477,correct
42,156.02976193253653,156.31106998534898,135.48154984778319,172.91119182592666,167.2057833901126,170.25470856814238,166.55897242657107,170.26768497733386,157.27615258108375,156.8020977859743,177.87509341491975,110.16509535735753,151.3099189305276,151.03045479469736,178.82531079662942,59.88708130392364,104.93874246906539,100.35688521639663,104.96147315371128,168.06864571430813,98.60301022515901,66.26930170045873,98.97145435670559,117.89608501704069,150.86118577233188,151.90136589936824,146.55618980159605,167.4996820347113,152.5615894966339,152.04331268037564,114.32232620634066,177.56628166494002,correct
43,155.98540906220154,156.30664822053893,135.24646014363668,172.77320646926754,166.99850501050807,169.9934978043225,166.690209451069,170.23255147530764,157.209528269703,156.71946569610623,177.83882229341242,110.38508911157922,151.33138465524368,151.06284383406808,178.77645912938124,59.21699665115726,105.15144837786826,3.3275937591061897,105.17585800484856,167.9012727080344,98.49732418302098,163.2965214839667,98.8658391554619,117.46588661252844,150.93513710253634,151.9761188988519,146.31453673408058,167.54195007877777,152.41285909763332,151.88328368672165,114.08636842917485,177.60386325769758,correct
44,155.96550508970395,156.28732988747296,135.18826575032577,172.73130644817903,166.81433696390974,169.7640368566868,166.8600267523628,170.19337388887294,157.24164009460588,156.7373019643987,177.82890929018498,110.85475697966582,151.36053984300324,151.09855070547468,178.79378305598573,58.762044951180854,105.33234950528818,92.8879834528702,105.35741494040502,167.9548598974335,98.38709012096655,100.57363281938238,98.75604806274524,117.00558437740936,150.91771273803016,151.97326689594087,146.01421074395824,167.4830504925634,152.25629126414643,151.7078749712123,113.91761589798881,177.67671433680104,correct
45,156.06294578605466,156.3592469035853,135.42056229318712,172.8001123127283,166.7109577656171,169.59029598944,167.16766946492083,170.2214894163629,157.3281584942537,156.81265440508702,177.83658115804295,111.44485030631519,151.45249561839478,151.19578471353861,178.82008950818147,58.56611514945068,105.4713889917625,3.3182867269452787,105.49612429795533,168.18832357855658,98.29425299669576,163.09377630845893,98.66334143804704,116.62471415487279,150.88928416565676,151.96363282724255,145.7905739197438,167.3948635402863,152.07603573065353,151.51316542688872,113.65094066003894,177.7147531846382,correct
46,156.18653424936502,156.46186712867632,135.72367105260292,172.87256328020467,166.6952606023919,169.48510682896418,167.53693908631172,170.31720335747573,157.47159558815795,156.95617082594762,177.83596717303843,112.00538789842649,151.5808252674847,151.324418616805,178.8738356146859,58.80685807574102,105.53022011812922,3.222597673124149,105.55362755798231,168.56388535129918,98.25462638082078,163.0754603893817,98.62282962828907,116.48935423167774,150.88257691433463,151.97909570860915,145.8478023984301,167.30371281413338,151.86915673670208,151.3035164272545,113.23075240185841,177.6872849580823,correct
47,156.3549414870109,156.6182653043751,136.1006398838001,172.9390839314407,166.76336865227358,169.3956192858262,168.17400519195792,170.5453796506634,157.65669438497116,157.15603160112505,177.80362113616204,112.4480833382582,151.70599812231924,151.44500828089286,178.95428843580802,59.42000241437419,105.50868885910873,3.08153083180856,105.53006294972022,169.0360649277583,98.26125436726639,163.06354292209355,98.6302826571673,116.49234030551301,150.96622644408137,152.07093023957717,146.13548177549342,167.27178306410227,151.61904576140398,151.0680835222574,112.58709041546692,177.52700609305012,correct
48,156.5398707222018,156.82479687446983,136.42742903662187,172.94942553227614,166.89274877253212,169.33255345610507,168.8513145137513,170.86956339536002,157.9022245494709,157.42146545852376,177.78902351844917,112.86810902075247,151.82948263376656,151.5607618987457,178.97301913999402,60.376238836154094,105.41637426837403,177.07839333784287,105.4354822196245,169.52778556285696,98.37314071765664,16.852888864060528,98.74320108702005,116.91661466933864,151.1483303343327,152.24649191592667,146.70449511247247,167.33964413632617,151.3560617687595,150.85129808073202,111.70026299156702,177.19833106765796,correct
49,156.73218031906765,157.06193209192642,136.6462471879432,172.93176926079818,167.02011699561754,169.26800567496434,169.40263343212024,171.22087149778835,158.1960471967788,157.72587415050194,177.84934328888966,113.33484517662858,151.95530873572167,151.67918571214867,178.90043644028125,61.424086010964814,105.2877023936081,,105.30508369426356,169.87742538532504,98.56743721591005,,98.93691496975188,117.72105519723546,151.40328141592832,152.49753067123802,147.54898073960263,167.4734001848361,151.0787689363071,150.6487693372805,110.56470095192735,176.7572928197084,correct
50,156.90379178912426,157.30483429879396,136.63682877583332,172.88616973327223,167.0908930430044,169.20321860618236,169.49443236409215,171.50315565072293,158.4664393002034,157.9887164500078,178.02552893067096,113.64914592367708,152.1609566394208,151.8815746795846,178.59537560696032,62.9356604725227,105.11704188632909,89.20506726147875,105.13405427787221,169.81649283248638,98.96414053708251,77.32492225442601,99.3307945610793,119.40839996741573,151.68206001520502,152.7964319287496,148.7616142679576,167.641665017335,150.7959534454173,150.46867863511207,109.07366034918206,176.2632849219899,correct
51,157.00577730013754,157.50228844724575,136.2989060395786,172.81487953912324,167.08460378825362,169.15753655598078,168.88125506152784,171.64129751969702,158.7160804979902,158.21113144879035,178.34681265765238,113.84759435783097,152.54539186407476,152.27896672561644,178.0007789371529,65.27672628335381,104.90447564174107,177.1164576722238,104.92252842834723,169.2970838708416,99.61124756451852,15.560124597366386,99.96970032501923,122.26320984672985,151.90095036605717,153.05796750875007,150.34465405539962,167.83772804460378,150.53538518515276,150.32900898938718,107.21816160100173,175.79348052833083,correct
52,157.0484123342468,157.65000386628657,135.70067882421338,172.74399573955586,166.99320304358795,169.1396371431271,167.49015253448763,171.590202387588,158.86669075641808,158.32519542771774,178.7693525263825,113.75802726708685,153.0706936170158,152.85245371008048,177.1536986576096,68.45213590268487,104.65501179139825,100.09744904779411,104.67547121955816,168.3411120204554,100.47813137539157,91.41199571895937,100.81976965250074,126.26287191283456,152.04618516607601,153.27534533735147,152.85793252454366,168.01465536492145,150.2972863346937,150.2103170742509,105.0796367812603,175.42499094602073,correct
53,157.04426186766116,157.7420484725202,134.93777611950333,172.69668946406708,166.85809795566666,169.15060389420142,165.59540154255825,171.42224978379258,158.89321929441016,158.31670727632243,179.22747885908635,113.34839036558874,153.7301444208889,153.61878373806502,176.13701508953204,72.23339234220367,104.39968895992804,88.40683736115918,104.42377919553282,167.05596127958415,101.45531651611171,101.68468357863298,101.77064136878214,131.01178199519882,152.14961733205948,153.45778796394063,156.63090144262085,168.19157629882423,150.09851874908162,150.12566482409625,102.76229929156389,175.12671109587478,correct
54,156.9459557098547,157.70249136016326,134.08215686904086,172.70340567100018,166.66051093740379,169.23671988821422,163.18981753414738,171.0243444005269,158.8335166299108,158.23034177594934,179.63819478548712,112.76832684596283,154.4003005280257,154.44968116622113,175.1412615382929,75.94729765525791,104.19070810617475,95.49369682619268,104.21920612481655,165.66948819064876,102.36298800061368,75.85739321612587,102.64666319212365,135.69556467510634,152.14811960735562,153.52404206549207,161.453703331393,168.3375303981802,150.02389368130125,150.12192925521268,100.78858252595028,175.02986091347722,correct
55,156.78115310374127,157.54385388465911,133.28007202565666,172.8022323008502,166.33896450138215,169.29361858003816,160.5887260790737,170.45102116464153,158.69480466479843,158.06350250590958,179.96877864970585,112.28587216162671,155.02559563898612,155.2946254427334,174.1809446150939,78.69441453533463,104.13262376926639,86.83938539930644,104.16667870722405,164.30984248779302,103.06377163991115,100.45548315536655,103.31518617274732,139.69596258399514,152.02934917347915,153.4590829901749,166.83257812844144,168.42896087940557,150.03752703783556,150.16191372931584,99.39670860096354,175.12236360452977,correct
56,156.46317844835434,157.18475522618175,132.43048656178746,172.96407392351966,165.82698046880265,169.2542129127979,157.8866561932166,169.6834809878732,158.52408984174113,157.85938808051372,179.787552282867,112.03576014947399,155.52328616629256,156.04939107942334,173.31207572028956,79.9576537732725,104.23350881771334,4.432062509770353,104.27445717852451,163.0568381250043,103.48426011596271,169.43533696197758,103.70807646564337,142.59801744423575,151.72290983945538,153.17837083891075,171.62771533581375,168.47574942128088,150.11574707741113,150.21216789584233,98.88141629204,175.45671613296722,correct
57,155.94785722175442,156.54268747141884,131.57707245530815,173.3277882628921,164.94440261220433,168.95001770167022,154.8247673410141,168.63794281742287,158.3352086417266,157.62694653084353,179.58543369059123,112.0811414095714,155.96420071471186,156.78627102605725,172.496019459676,79.90299659457321,104.47634446883947,175.15673763308888,104.52602823599182,161.89098944563392,103.65736587762648,9.909016325871555,103.85627386560908,144.69359767973452,151.14069968219803,152.60627269815282,175.80191576542387,168.43238058296288,150.1299385144639,150.14833585747212,99.15066633255672,176.0562170777112,correct
58,155.17875649499334,155.56947743532203,130.65938763958962,173.9444500765077,163.67238690693637,168.09080089991994,151.86066473927565,167.61446158966226,158.13459090729899,157.38301980663627,179.39289712786848,112.00996952068198,156.36304821190205,157.50336960777568,171.7324549389608,79.3702716535628,104.71762121036716,102.01247932462752,104.77871009922818,160.52904169247145,103.74148986942629,73.97205980410325,103.9191358521042,146.41784068319703,150.25037813908668,151.72508692684514,179.53176565906813,168.2801069622928,149.84517434313875,149.78337647794135,99.41625837268019,176.7154501316091,correct
59,153.9319802950863,154.04823800678193,129.44820829485778,174.86862218445964,161.95948614221157,166.49802984024282,149.17264967363943,166.72012185993503,157.93364598793957,157.14491069899043,179.2191313296339,111.78095803160967,156.63556544630757,158.04234652029746,171.1625106966271,78.40924333624692,104.9098835163703,174.16163315610908,104.98413890258354,159.0913461001935,103.71358399846345,8.919215874154986,103.87499038530608,147.57008160900412,149.011014708976,150.48228915289317,174.73086625067273,168.01435694845742,149.10054276478445,148.97305846626676,99.56562743692689,177.3057638433761,correct
60,152.1921704855552,151.97123017590906,128.06562218378625,176.3056651148177,159.7725911680793,163.99109688738585,147.06440602276825,166.22428048385933,157.72012060947569,156.9104955913231,179.16277977550797,111.05687208764627,156.70945052481807,158.2729102851826,170.83059790261032,77.67929592405412,104.994380753026,173.65954872292713,105.08246988111469,157.59293042474317,103.69967383651111,8.699824915181786,103.85302322037118,148.1804075010325,147.49000497892342,148.97016271084686,170.6941447878497,167.53521191834724,147.75162284389856,147.59470610849104,99.01583415316152,177.58884023929446,correct
61,149.72008705880603,149.17309022669534,126.14443502939265,178.21238186983487,157.1101391801062,160.6455293820555,145.83729229698147,166.2735155694037,157.57992036821167,156.76700666747197,179.31862584722805,110.1149417639548,156.52019341274314,158.06576264402338,170.83011237255693,76.9912718185976,105.02650117022657,98.51992402599024,105.1259993026936,156.41608897242455,103.65926623536934,79.39602533185375,103.81627899955073,147.76791488223606,145.59203419306203,147.05942580675693,170.48552171501365,166.8515318928616,145.80644162454143,145.65633749195874,97.90585941758843,177.44772863089815,correct
62,146.44147123018558,145.6339889888991,122.97077392331317,179.5396398706261,153.94228158130383,156.66051182117002,145.2024620989192,166.82595244280463,157.50089158964155,156.7010772541458,179.68211337808103,109.05721567738759,156.07877652748252,157.4711531085377,171.08239540330155,76.27128355269642,105.0469827772364,173.01079692053167,105.15446956269093,155.64661181314514,103.60553626876687,9.213243493547953,103.77661770828058,146.5140467873635,143.3560743248008,144.77327005994502,175.0761986108223,165.97348236768917,143.35834508604407,143.25760929986245,96.28626253725997,176.82871446420404,correct
63,142.44326442101982,141.44701332018317,118.09325623662872,177.0802535478593,150.29879256190654,152.22657651288236,144.9811058559399,167.83630637730454,157.491109893917,156.71605746589168,179.8380625463279,108.32444804349353,155.54698748068267,156.74314197853536,171.44944060225646,75.44226621034069,105.12161201082914,80.25877093943396,105.23171239289019,155.54992421413732,103.51242126842017,102.39939954030255,103.70168246098245,144.92125734277585,140.8266234774734,142.1523726703954,177.64023004867465,164.89425339496353,140.5663735952799,140.56214047901088,94.65812336801294,175.81555001030677,correct
64,137.9376437479799,136.801031792405,111.11194793055917,174.61997309347635,146.21925142880767,147.54146611396428,143.86731379923586,168.99483304605585,157.52152679582224,156.78086429091252,179.3640074217634,107.83949185979841,155.10909206627574,156.12620008354963,171.8338163555688,74.72863924501662,105.20840528225472,82.97980054555485,105.31790459473721,155.79222621883895,103.39280848463605,100.18702173860805,103.59941126135266,143.3949725910298,138.11587207982382,139.31555387807958,170.5916945693576,163.66281270731812,137.61755019262716,137.74385003270842,93.21717514911424,174.60624079301246,correct
65,133.2934332222227,132.06536070133544,101.91885792634685,172.3324496877065,141.74705969346164,142.65483788962717,139.57537537190603,170.15332837287932,157.55035244338825,156.83391260256403,179.087697407676,107.54576105014448,155.07121784149717,156.01555611086533,172.03183072142522,74.74620203922872,105.25999841491674,82.5229053201892,105.37012535179583,155.84012850411713,103.32559333043112,100.77233275399882,103.53690566611462,142.8862173947128,135.48833382011188,136.5896675002999,167.46791504089305,162.33909006209916,134.61700917407907,134.8951964636298,91.65710001164712,173.34750559168162,correct
66,128.76237602269674,127.4420129055145,91.18375944029695,170.4281868733447,137.025550584791,137.6532908084579,130.764024738474,171.23892545325626,157.58107609654317,156.87810279103542,178.9729435190959,107.32359105887818,155.3776395420396,156.29488392071724,172.18531168224956,75.00867802729876,105.2568140233488,172.91872695739386,105.36855825070744,155.67877011379898,103.19828074364112,10.302378442270674,103.4068063592736,142.6707045571632,133.15072755044002,134.17130998241512,165.8780258818303,161.05632976522858,131.67945149624285,132.09236160585715,90.29114601953249,172.19119969268684,correct
67,124.41138530722996,123.01453631619604,79.92635874680214,168.9954307270152,132.14717403246033,132.59546675714608,114.02340023710995,172.14364363738346,157.6880079783494,156.98922281324445,179.05605194132153,107.17433033999046,156.067266908333,157.00005923479475,172.29935615558193,76.04221829121616,105.14168720053804,,105.25618161927639,155.17286420016285,103.07017799555243,,103.26644457823026,143.0865586108554,131.1180416900599,132.09797276741824,167.07912333682185,159.92259869772283,128.82510171930065,129.33306534316185,88.80270333271831,171.25800358295103,correct
