frame,left_knee_3D,left_knee_top,left_knee_side,left_knee_front,right_knee_3D,right_knee_top,right_knee_side,right_knee_front,left_elbow_3D,left_elbow_top,left_elbow_side,left_elbow_front,right_elbow_3D,right_elbow_top,right_elbow_side,right_elbow_front,left_shoulder_3D,left_shoulder_top,left_shoulder_side,left_shoulder_front,right_shoulder_3D,right_shoulder_top,right_shoulder_side,right_shoulder_front,left_hip_3D,left_hip_top,left_hip_side,left_hip_front,right_hip_3D,right_hip_top,right_hip_side,right_hip_front,label
0,167.4556084490579,172.01491657901155,47.02102678377236,170.24076922365515,172.221420191955,174.27135461108858,137.516055110697,174.6805928987907,161.89108909620828,173.2555313494923,84.34353362194648,163.1144191925179,156.7943717804457,167.36453723618072,31.58015320571174,160.32469825725224,99.55769936507697,99.56998342670363,163.1099808194191,4.194485198614035,100.18939041358227,100.35266592656545,135.15240202532678,176.82610034583968,175.86950549011334,176.04520528026097,161.34253495711792,178.80312860425582,174.65651986855457,176.15519113073722,74.25549002257644,176.28436207846133,correct
1,165.42278115489012,172.25621604973784,1.82742682494703,167.5700386037687,170.59610650478376,174.49350852096913,124.32563461046018,172.32948883195556,160.04391871330577,171.96006513621927,82.58559645426877,161.6540379233057,153.6451610065415,166.31582098263456,33.824501359165694,157.23233762028983,99.74008375881925,99.74801612497946,166.65300410625665,5.910396419815358,100.52575449310477,100.6852100504417,136.86749512489806,166.3991143384126,174.90687221695484,175.98306386345615,113.24979842762546,176.8637273829083,175.45879996014492,175.8258056002866,89.70198725625266,178.20584144920355,correct
2,162.82501653565882,173.07023147640507,20.28328047735388,164.21288965322293,168.20812307929376,175.1008962010167,36.9483589730083,169.23436427351263,157.4786362265328,170.11736839451407,80.96500694933692,159.65818292921173,149.46224223415823,165.05512100156736,36.19469530791663,153.06111952529676,99.97756296610709,99.98164730959664,170.6722437795781,88.3441477808684,100.79319488588824,100.94277150687401,138.82456089033124,99.59867123859829,172.83953313045816,175.63704589551435,93.453290259058,174.31538162329616,175.27617157407275,175.34283867589662,103.67991898980385,179.19776833905323,correct
3,159.60796219051505,174.44393753341274,26.389592732736975,160.31778332209836,165.02968494440046,176.10158022076547,32.539731075410074,165.51437734575435,154.20198958804,167.72152332910042,79.78883933226597,157.12662041713259,145.3088461820771,164.03329013275226,39.81840715334718,148.80287242709866,100.25344786500276,100.25480580685532,174.80428777022468,11.562143238203447,100.79864697149208,100.91928576287431,141.81532331862454,160.75274384243457,169.86055822472193,174.9792791083012,83.22589776044455,171.17947298698357,173.4827324533075,174.75214508365949,100.00103044762709,176.12636256774047,correct
4,155.8605046009781,176.37267255383142,27.45613093391038,156.08504136522993,161.16565943389597,177.33929025152017,26.66794842911092,161.33072112959476,149.94237423614175,164.55459688693603,78.63025101717942,153.81363830634493,141.76228102523874,163.20881221647343,45.606182853282185,145.12090966862164,100.5672324269609,100.56734151567046,178.5887623906335,175.26951608621542,100.56612659443833,100.64221960053312,147.0863658984456,11.401776570702635,166.19498760721876,173.99967905279277,74.76382787481718,167.54297035318243,170.6437699230391,174.13728456333644,96.69199439734741,172.69129126499823,correct
5,151.66662642161404,178.67133256102676,25.865418325960153,151.65326093353315,156.76894447741984,178.62663399429636,20.75737809367245,156.79225361936116,144.7516439635905,160.56589562936756,78.2738549580437,149.696652944105,139.14316404996433,162.20154257282204,56.32084347654761,142.48817156258266,100.88747672744967,100.88783300750563,177.5623392937825,176.84706957259488,100.22393435683124,100.25133297603747,157.73392806961172,1.5511533429047146,161.93056028692402,172.79220427493874,66.53061765786738,163.37615972811372,167.20719701214296,173.5843743025753,94.85163287166345,168.90210029738998,correct
6,147.16057916025306,178.7956867751303,22.6381700406639,147.12343805627205,151.93980290082553,179.75991027600688,15.773626752160236,151.926054710623,138.62381402156922,155.5376131144893,79.67156474016119,144.6658212959291,137.14910461421488,160.216774539125,75.18560287989588,140.78786012610436,101.15868845510978,101.16209364098108,172.77266053744142,91.43339644597708,99.95780857543089,99.95812770144957,177.36266645336823,90.46336320938956,157.15927418661687,171.42940986742022,59.13212170884161,158.71632259286997,163.2813808439221,173.15280979774576,95.11178283988387,164.69990333148286,correct
7,142.322733611299,176.1361469360941,18.243421550886225,142.41241111660406,146.87483985120627,179.30619865889796,12.17798515435737,146.8649720224359,131.77940609926011,149.07184631871252,84.24705310229562,138.79987131953794,134.8195958620441,156.04180548661753,98.23841273285377,139.26279692449944,101.30922663463942,101.32377812852569,165.60064336443173,170.37295616775793,99.98476095993658,100.01023198928952,157.75137789534224,10.813889789293878,151.8519391948582,169.89544460290216,54.02168678587023,153.5169334650248,158.9184266781384,172.8589364422505,97.86402670001544,160.09420682094776,correct
8,137.19608475620535,173.44310143103942,13.262854319390687,137.48835615274575,141.51530659841995,178.3706063306534,9.473801035419282,141.52362127171952,124.63741926087867,140.38617364521278,93.065064392642,132.36175226616436,131.43730362405358,148.3823883282277,115.40702157231686,137.26072954423637,101.29175771004576,101.34028076067473,154.87960903044706,175.97078462421095,100.26004773867909,100.39784474336612,137.82019450740623,8.097344618505385,146.04111570408523,168.13830026049845,52.22552219465327,147.80718422060644,154.0411897493557,172.603098402327,103.31275927399008,155.0156526964484,correct
9,131.77088852309151,170.7911948220673,8.110863115235576,132.2665394890138,135.8583426692809,177.12213826960618,6.732065967629114,135.90258621099184,117.47568267986135,127.61404831729202,104.35960267805625,125.63072471295088,126.3716325761441,135.64730817934495,123.67000243906026,133.9142289380612,101.13909669518131,101.2708755167164,141.8958040441808,98.88277313237374,100.73027395113621,101.0954383089622,126.35594570991744,75.08150415869792,139.81223909361634,166.14232042840993,53.17761266977171,141.6540815534084,148.59320166743112,172.22797260370587,109.93464941481648,149.4189646691229,correct
10,126.1083282697547,168.18633054357153,3.1546075773485667,126.75101036468381,129.95393481071335,175.25974114638305,3.316550744852974,130.06762678549393,110.64169641362705,108.68708581960121,114.94286843393697,119.00167957112498,119.90687516694706,116.22755028000338,127.0508800569252,129.01481537408864,100.89149706790202,101.19590706915184,129.3794924028838,27.961818479451217,101.23118275714668,101.95859325943024,119.71690000771856,145.23719642040004,133.19347336780731,163.8444839073768,55.447240335097476,135.0741976545998,142.65561566132877,171.49943963116309,116.74517342479454,143.39287142998052,correct
11,120.29772558575748,165.55659776603585,1.4790764159877583,121.00388014578655,123.88110757607441,172.71548512952754,1.0625452046649377,124.10137154323641,104.37606049862389,85.28285178477454,122.36626561827318,112.70327584727474,112.80772266771942,91.47150487851232,128.34189569545845,122.74806149889625,100.54025056544653,101.14896496858863,119.44410440831571,28.126373551852385,101.59248549063398,102.81361342078661,115.4042539276119,145.52935580106683,126.3419527932485,161.24418109541554,58.16238788453225,128.1986250276392,136.28600829185626,170.2462824090797,122.77984017113658,136.97192483482107,correct
12,114.49613636684404,162.6500386480464,5.93524307997988,115.19286352489283,117.71985792665865,169.28812380935634,6.296588788978476,118.07624083682083,98.76146587418411,64.42431266173533,126.14616705087337,106.77096379546097,105.8038990726863,67.84911133944864,128.3630055867952,115.8403614020245,100.14614406932783,101.22756000761686,112.46833758227734,18.515250272378193,101.81861472043012,103.66736256414835,112.33027796059997,156.49866898406282,119.42624026898667,158.23609884252863,60.57156365897365,121.18805465373859,129.4363244611953,168.079381709062,126.68800510314483,130.10137072231024,correct
13,108.8766162253136,158.9467314772267,11.039726146493647,109.52546831895336,111.65911138941294,164.66711504110904,12.052108522372441,112.15271034082939,94.17701498506678,50.14689672449499,127.36215109685104,101.5121743340929,99.55487112321472,50.493657327833944,127.48678045502315,109.19319920646869,99.6188256838291,101.34842421552793,107.55628232491361,178.64006154868795,101.93025752215539,104.59366538444529,109.87859242107886,4.727510780057518,112.60334184487233,154.4469167304726,62.593015422954956,114.2182797519288,122.26035646960074,164.4814306362071,128.35565875815803,122.91976985188619,correct
14,103.4231876002191,153.3829839133682,18.210192212691126,104.01489838278272,105.96397914811295,157.94629485459458,18.64193854452066,106.56973205699363,90.75872218454829,41.28140641493263,126.74259683148733,97.18395756348839,94.04766452643753,38.83572341536303,125.1984442261798,103.18100379702054,98.88324701039394,101.4036896746871,103.88863590907877,124.67206115319927,102.19344122592422,105.92542287847176,108.3086274732573,56.89526282316817,105.88771900165526,148.96729311986707,64.21342134554357,107.31616142686723,114.92613135401791,158.3791094481897,127.02534858958221,115.59315301124866,correct
15,98.19233898483036,143.19788293989257,28.9014108580864,98.73337414222475,100.72989814124826,147.4182900519577,28.32529529617942,101.41397938575282,88.49624171119214,35.7796463218883,124.88401088177706,93.92921142062444,89.40079600213957,30.737935114270808,121.71992464239678,98.0551656654618,98.00080746430335,101.39437307763713,101.09641439521128,44.22114556401359,102.53523349502244,107.6705587885371,107.24720820911644,135.73955816016118,99.27985466671387,139.0299633698481,65.11443897769738,100.52291609860038,107.73218564906803,148.11217166374837,122.82536657110754,108.4117158921623,correct
16,93.19507090467214,121.7715751273692,46.806758265224865,93.6949021882916,95.8991150225105,129.69567080602528,43.76278101294547,96.61934855104987,86.86401586884557,32.37540195808104,121.77467238474962,91.26415922253067,85.44755590891573,24.517043660843164,117.0867391196472,93.72463592188224,96.99545397684547,101.26533610822791,98.853696156591,141.97443648042582,102.99445204216647,109.95039725253461,106.64437224629746,39.47465750679524,92.80136973891044,118.01253848440201,65.45707297742663,93.86924615315161,100.83002302004905,130.33186196767312,117.11273531322954,101.52393281600112,correct
17,88.41233010098703,81.80982755352139,74.5710954809355,88.8658215684321,91.41161954185621,101.60190691133425,67.8526041629056,92.13728985707002,85.58541499667774,30.514925037983932,117.21224861213304,88.98666658218964,81.95649250261583,19.208602547133488,111.67487509024052,89.86564479527203,95.9726037215827,101.10853945665731,97.04790633781974,40.04178714811297,103.502557155004,112.63776750010861,106.36742824702043,142.91627196504373,86.4125222842336,78.56854876536532,64.77764640468271,87.3073602424455,94.277190287103,101.94994994268667,110.75804667705886,94.99305927709239,correct
18,83.91827985545012,47.38194417447606,105.0109057743006,84.32424192946932,87.1324297943069,70.09391315243606,93.6309028983032,87.8336763023638,84.10932206012191,29.480003778843198,111.11250347970963,86.45022822847915,78.95340860507268,14.473024316952348,105.69660585912361,86.5275800250032,95.02847530008839,101.02714387218776,95.63197411271057,26.841534058996114,103.97793095273902,115.6716281429306,106.22379211638776,148.81042157643114,80.25668776100393,44.73193550923714,63.187323867654875,80.98757865373194,88.10950000518973,69.97443067268648,105.83578528294187,88.85354182909582,correct
19,79.70768280938887,30.768902313727263,125.38082875122964,80.06204138819608,82.92835708207468,47.100757314274574,112.64654599095039,83.57776958511377,82.25498206791396,28.80994727134776,103.67482183608831,83.47983283172087,76.26255865328429,10.238622601380893,99.45946735115639,83.45941090459394,94.261348092981,101.23630249024421,94.59554698086166,157.97162715430716,104.35099084801642,118.78771562914889,106.12429253047075,27.750122102857283,74.49349180679287,28.74980365752714,61.06463804406206,75.06462218897158,82.13900234124979,46.41077628220666,102.08139288427992,82.90320767211755,correct
20,75.86982568041931,22.432199601041322,136.59039859493961,76.17002795712561,78.79270151858364,33.352086492364705,124.45880572389494,79.37595508624759,80.16035836145954,28.13040559088195,95.77999273363811,80.25707571928092,73.88418643088045,6.412279411110652,93.10146057859434,80.69519956234832,93.674639294201,101.8365066420678,93.85981454967092,17.84487082698587,104.61853495161257,121.99927880858176,106.0149471973022,155.32816116051507,69.28536348127662,21.050675622242267,58.07315853098308,69.69981786680052,76.32994135249531,32.023514434789135,98.70665887961805,77.10936736634838,correct
21,72.35719909593305,17.416965206906124,142.45277584703058,72.61660088670004,74.76115855293025,25.153034855580604,132.07101799508223,75.26946902439627,77.99034835051147,27.23386599619025,88.25965615793375,77.00275653446634,71.79519783842811,2.9239295162634593,87.00262386708668,78.21299350379849,93.2229806184945,102.81697238307059,93.32625817533192,135.03020576937,104.79489985968485,125.20897559470308,105.89793110917489,37.320207951010204,64.70933446993935,16.684507001468937,55.4649842794406,64.98604803255988,70.686250274534,23.218835254608106,95.56313820387729,71.46151518318524,correct
22,69.1997231378953,14.080223383248333,145.7291817137953,69.42593948677288,70.99641473422606,20.200197589975172,136.2362543595585,71.45155158306186,76.08490991917243,25.718685405574128,81.88242207181138,74.23133156519705,70.07337691580608,0.09609885319614239,81.5878445756949,76.09290967726851,92.93273545249171,104.49189767683865,92.99199306772107,89.52107754186325,104.84559771695544,128.23624978521588,105.72014551989734,82.25371752517894,60.78926696423503,13.942461224995625,52.744587544694866,60.95126598822835,65.38660660201157,17.839199556119564,91.97277708604602,66.14682089242508,correct
23,66.45333568270382,11.710613476472762,147.55171692630591,66.65928553008068,67.58516726930264,17.226300503156683,137.94839108886794,68.01438110457713,74.56984872596998,23.554723676589507,76.80441897681106,72.0704403416072,68.75215474242944,2.8867660176487124,77.03606071921763,74.41750088795274,92.70148184341798,106.71372562172571,92.73541422282305,9.040820038976403,104.82847252302722,131.19703022154144,105.52269076319945,162.39547123468503,57.50178614760996,12.085584863541625,50.708547797929405,57.579562770245886,60.572735302766525,14.702108923130364,88.26564969336614,61.306353614590485,correct
24,64.12407015885482,9.921818327873941,148.5924523801357,64.31736353245374,64.70705956176033,15.573143548883362,137.9566497279996,65.13553291921974,73.50039753481143,21.0868666083416,72.9830703136839,70.50930493371929,67.82325456638436,5.530573633763517,73.5760290184111,73.30835867103585,92.46247576433892,109.25300836326797,92.48133279397071,172.92745015753698,104.91357809304513,134.12169963699813,105.48182227883763,15.939748172946729,54.846333281575816,10.737123286778539,49.39167210785069,54.86387244719725,56.43259949711085,13.0900145509019,84.36179536102709,57.13731164882003,correct
25,62.308670603960984,8.737122168505277,148.7288073663305,62.50027062026785,62.49567187374688,14.683996094250444,137.21681492488185,62.931090331176044,72.89583270432885,18.205643643306974,70.3993644975576,69.62661174658156,67.2025192357249,7.938620850321778,71.06586632409628,72.65209436279731,92.2510415554255,112.03335323742806,92.26172433766922,84.4261499924708,105.08423380172968,136.86769633034663,105.5652667160486,104.62565894143017,52.849127391662385,9.892494916475478,48.8138678788495,52.830525139811975,53.25550949643341,12.370174546682941,81.07463807285296,53.92087564511526,correct
26,61.12201751685254,7.984195113617657,148.08835959956753,61.32216964803572,61.08133370993148,14.37496835215603,136.7132285804478,61.51237602714127,72.59872760857972,15.571832226835305,68.76350553186745,69.15429522539098,66.81406898373044,10.170022473830198,69.35693235369529,72.44373885510967,92.05755860929649,114.55929613457099,92.06394139886451,71.8766815398569,105.45046574778766,139.51749621011487,105.87692007899817,117.2598435911368,51.63001502162618,9.383969795722344,49.311977197164595,51.597549605085256,51.15858965818263,12.218852201065111,78.81636439702322,51.778244054425414,correct
