frame,left_knee_3D,left_knee_top,left_knee_side,left_knee_front,right_knee_3D,right_knee_top,right_knee_side,right_knee_front,left_elbow_3D,left_elbow_top,left_elbow_side,left_elbow_front,right_elbow_3D,right_elbow_top,right_elbow_side,right_elbow_front,left_shoulder_3D,left_shoulder_top,left_shoulder_side,left_shoulder_front,right_shoulder_3D,right_shoulder_top,right_shoulder_side,right_shoulder_front,left_hip_3D,left_hip_top,left_hip_side,left_hip_front,right_hip_3D,right_hip_top,right_hip_side,right_hip_front,label
27,60.69327688337095,7.818346086454368,146.2738089069752,60.91967635116211,60.563593277924,14.248126168783662,137.70457899754265,60.95109638963844,72.60971805344579,12.024514563116547,68.14868672644094,69.2398491662156,66.696369494393,11.96685317538463,68.31786227541514,72.54422036834826,92.1053449929184,118.06054752430936,92.11036476724789,176.04557908081864,105.75689282642657,141.802473776689,106.13945082151302,12.827560964580192,51.24432295888509,9.310601193252475,51.36146310713362,51.225304439218895,50.36149335339964,12.141893740302049,78.58073554512698,50.92531916889841,correct
28,61.16984760558157,8.011416690922943,143.590909621211,61.441738165467925,61.11957654281209,14.546725762180065,140.37814898370127,61.42240160645525,72.77900415602927,9.240382074242211,68.33101764070943,69.66282711211872,66.86694082334498,13.470857005123316,67.95409951289541,73.0546108786013,92.33925997166239,120.77261812993208,92.34477784821344,3.933686234463234,106.09624375931602,143.81425078631077,106.44745224040285,167.81394897683043,51.824285290431355,9.482314579412147,53.999258181771644,51.84979540143421,51.01761312042285,12.287611169976584,80.1499010078978,51.53517441487726,correct
29,62.58324698400862,8.712108191733442,140.58882291761074,62.91659240350435,62.74941920282819,15.093934029348567,144.59077124014647,62.952756151401026,73.15793209660823,7.264644931194129,69.38636936491156,70.50657867855739,67.43264637941216,14.306863672474705,68.47401628212168,73.96674458447754,92.82486762676452,122.82425193594993,92.83315531360333,77.44177858642712,106.28427716252192,144.97783865551784,106.61737306062616,95.13251418179262,53.34952475815895,10.038212841905798,56.37436673598162,53.44497370244247,53.0827647618672,12.549087321975414,83.53055208203484,53.56838039499111,correct
30,64.91697946676297,9.796766608817824,138.22625214998914,65.31208353171144,65.53512788221371,16.27251704464712,149.10306128028705,65.66004882128797,73.77421217868545,7.232938008193282,71.2984315368493,71.72153848961474,68.44161980421146,14.496270733951244,70.09667874545748,75.49221509060457,93.41149332586643,123.00319171455922,93.4259199960517,174.73377381776262,106.51521771128348,145.21721071955122,106.85667447827011,11.884677163061369,55.787729938961206,10.889373936340627,57.721815040928824,55.9666821052992,56.51355606067321,13.37948565285901,87.36079997353261,56.994601320146565,correct
31,68.0385698087705,11.417029018242156,136.30259032283362,68.49492229843659,69.33068833795977,18.31639499292035,153.8188036167084,69.39406955002661,74.71920021740735,8.08888983539715,74.22541664328399,73.49611346590825,70.03554153866281,14.119234553108562,73.10417971981761,77.86637431902611,94.15524578008237,122.36959981992204,94.1827119166992,80.7349402693761,106.87181472193657,144.61651159285597,107.25357470568265,105.12292365693322,59.085408230632716,12.237716478390242,58.99966328351776,59.353921406157845,61.10317442876204,15.029925472563745,91.29066045896394,61.59752574716361,correct
32,71.81627928820379,13.858833898559325,135.09854498417766,72.31212601500458,73.9604925928436,21.74973550945343,157.73510398984953,73.99829239909343,76.06427781757496,9.021303032011089,78.27251221062897,76.01668222019582,72.16669962972072,12.994137044628147,77.6374514529659,81.03250661111619,95.15345216739169,121.94304743122747,95.20792867875933,171.68294177777372,107.40659839179393,143.09569801362528,107.87836326613265,13.616669738568687,63.18923197132249,14.36939849363136,59.74552734719904,63.53475400944085,66.60352546104231,18.074654917609152,94.25623244085686,67.14085959065787,correct
33,76.13124791556145,17.648861522583026,134.5184804051998,76.6392545235598,79.14149068676666,27.58577473363144,160.6583752195834,79.18531103381157,77.83356344729658,10.076866999586702,83.27874909285228,79.38073525259898,74.83598930708084,11.232246056942829,83.6301621350997,84.95934096322846,96.3978547577489,121.78596144474935,96.50432408856325,10.424881148094627,108.12379412756364,140.97418407858555,108.75103268540676,164.61553158047622,67.99808604152486,17.78397637224081,60.552110772481626,68.40594166054363,72.69832143190455,23.579715617992722,96.57359653512779,73.30063714464255,correct
34,80.90173477883711,24.517725710423196,133.77809453157192,81.41188525024374,84.54987063919947,37.68843413604605,163.5909189559139,84.60587259449096,80.02983990048732,11.116569768061414,89.03528867538407,83.84632042221938,78.10096907656612,8.747034409535827,90.61313977940873,89.67083541943197,98.04888968108534,122.12262819932332,98.25826588040093,98.54929874199769,108.89272629793943,138.61794516231808,109.74514375539333,76.91763581243546,73.40986346829727,24.178628125533834,61.6407677803584,73.88316171262639,79.11715536346402,33.40905216611667,99.09710980147113,79.7756509664198,correct
35,86.15261310518117,38.606677045736234,132.596749221483,86.66574175790986,90.0245756856971,57.64035382783028,167.83852795579742,90.07565117983548,82.5397376720055,12.586712821007355,94.93986157066716,89.22866636770833,81.89395722929447,5.408193760663489,97.86689038599103,94.97188575150874,99.97892684207689,122.41280893355362,100.37698605739054,163.91206242667988,109.5776081533057,136.00776330368998,110.73983676919109,20.08098382567864,79.35235851171294,37.686662678904874,63.293595698511155,79.90730571004066,85.71176429375038,53.13637889457796,102.64205232253065,86.39132695192401,correct
36,91.82927870439521,71.7564130550253,130.79347953896664,92.34300079333234,95.62848786191725,97.70713982809086,173.35305568821906,95.66870590524739,85.42203148877424,15.28231969947504,100.67857560825553,95.30259101656094,86.29982982827491,1.1967021941412133,105.07677395835373,100.8644573231283,101.89071411619253,122.00373494818898,102.60617007014339,74.77760349782595,110.21145018203894,133.13684086428088,111.81886110112909,108.66869293814463,85.71864022123486,70.16417951615134,65.01167492451025,86.36817626838155,92.46940343505761,93.09307259398553,106.51843686813942,93.13874623688326,correct
37,97.92446376163731,120.42014412631912,127.01230464977199,98.47014825330771,101.36656878172141,138.31882615612403,177.3740977697262,101.37900419121658,88.8997843543359,19.11942927822658,106.2856913028858,102.06097741591886,91.50031578052463,4.392354101577014,111.96984845964853,107.23339191046237,103.71199397218967,121.02534383756247,104.94645458350364,23.93312902832113,110.49606722389446,129.81665015540682,112.69488249603913,153.35947477862712,92.44296962150793,118.09211955868025,66.49978599447266,93.23793966903824,99.4589815739157,133.7444628808909,111.81195279039439,100.05664563877588,correct
38,104.3212893954116,145.80337783169702,121.00739813330816,104.90858468254925,107.4471984158435,158.66212167923788,162.37282785400626,107.43336833834059,93.00200040871516,24.46981837634655,111.34905596150212,109.06233067140485,97.35413617685319,11.330863024830839,118.22865972861133,113.76099012325228,105.23806635065955,119.57876245208433,107.24987632148925,47.70445665343448,110.67028674233723,126.39074420589152,113.71012111529737,134.4045075091635,99.46460132238246,142.8297662341056,67.20824122278448,100.42081307980662,106.74091981389506,154.1278049623436,116.40997175733861,107.25874945218231,correct
39,110.8697794131794,156.529125038543,111.28974397592665,111.50843446517828,113.7012845794884,168.37557089796593,135.80352963386255,113.66892262796891,98.00154089338137,31.919955812721483,115.83311503884379,116.34510154875413,103.83285586212115,20.819782306213018,123.58585166355668,120.27506553985206,106.47906907359962,117.93882310605554,109.61664364369871,37.12682066571369,110.60255872318784,122.96197134243609,114.76683217321097,144.4010962486876,106.69762707693866,153.0592702353696,66.92225594454546,107.82947735133429,114.20453896537579,163.82255732007388,119.66711851094966,114.64740026843064,correct
40,117.49575714687643,162.08035278617385,98.44407830953969,118.17471885911674,120.18100050554608,173.5434492474914,99.75199995565158,120.14042818002585,104.01390921831157,42.675018635871496,119.6319638316637,123.70248380836712,110.71700860110798,35.28886483648386,127.76005185518919,126.67529674303056,107.35614028077835,116.24880149428701,112.00181093204517,42.66401508825336,110.32114076953567,119.7609788256229,115.92166908177481,138.3698609705214,114.00947398684809,158.2830144158113,65.87214780745963,115.30089901079006,121.75643943290758,168.79376710365477,120.59319094398697,122.15582540755469,correct
41,124.20277718178056,165.83217033488276,83.59587936508419,124.86979335056141,126.75023226965567,176.46773110867176,76.98019240418438,126.7097108216817,110.93132453966804,58.71695163325612,122.60600616901202,130.9460126571205,117.8843169587481,59.33622176047956,130.68455149681822,133.10944232437996,107.95231299706892,114.69745302341661,114.53828655094952,37.644825524892184,109.85513602100067,116.907238555692,117.2006942536749,142.92755071895843,121.37402596334243,161.78992298948197,64.70747318959761,122.76384738317785,129.09405300006296,171.29062038476536,119.56750597717125,129.49361263107753,correct
42,131.0121180517685,168.91448933981746,64.94795973794822,131.59581709667626,133.51114211465477,178.23892987915576,67.89447321919647,133.47602048544314,118.51076654171918,81.51415829668699,124.73208294374199,137.92544712728224,125.36387672726505,92.90484947542002,132.87254925316486,139.55106001994133,108.30005343550964,113.32317531831247,117.27054421504727,134.7354697181122,109.06121318732419,114.18821985780042,118.4029905887102,45.06953297384142,128.73358233542947,164.57499046791915,63.71166508261454,130.15178024217,136.27498309679322,172.48170994065092,117.5178953413278,136.72054875638696,correct
43,137.79901117495282,171.93893621964452,28.31033954315461,138.20598796004117,140.50857952294567,179.3382377358664,72.47344261113328,140.48240610604233,126.49939825352298,107.09945145725248,126.31539941230862,144.54909477037086,132.85439314442027,122.05057761933173,134.70475135207457,145.48054728299448,108.26213892320222,111.92591437812366,119.95195908434458,23.024704767060655,107.94414706064572,111.49886456643048,119.63554720108293,157.21376441209864,135.9426984578856,167.10647713578516,63.34795588302108,137.2965946058121,143.06155855117925,172.9660828641659,114.9794529461799,143.60102812339335,correct
44,144.5343762084774,174.82788193539582,40.73363002658734,144.7306896396196,147.73016509377408,179.62582193167526,87.0830774933274,147.72058348919472,134.56589881119407,128.14329689090172,127.52895543397312,150.67296109818636,140.30183253218667,140.69115750731402,136.5084359305055,150.97467654553523,107.93846096902335,110.53386010652383,122.76712714680284,33.77290880969642,106.42987075835687,108.76411327057002,120.70321870915663,146.64998155314598,142.9223714092746,169.26459746090418,63.53829625828276,144.1783098659446,149.62190405829745,173.3655417699002,112.64778202496765,150.26790606994157,correct
45,151.01463929287988,177.6198448623997,71.14981378497822,151.03187270002513,154.90431602231402,178.4022028012428,102.1140881189652,154.9505549698176,142.4692311431615,142.70432494250792,128.64804320520878,156.35883291939436,147.39535549256215,152.7102430101901,138.4452449609283,155.76469914970153,107.26592345644445,109.04050801383491,125.56785825159618,170.15255631684005,104.59707900009504,106.01656433583112,121.76188894500999,8.959718971838473,149.59587147277892,171.14329346979352,64.12756677411858,150.73512438742785,155.95841257419744,173.91889019401296,110.40933840262622,156.6906783489874,correct
46,156.93078691074652,179.8805768690601,80.17529833401555,156.89441749499514,161.50809932176867,176.97962462995926,108.61437880876849,161.747151694049,149.8330304706282,152.88305691340267,130.01425987014105,161.13746887037252,153.65557680167706,160.71672680236043,139.91703316922715,159.85614740597134,106.2284608510744,107.36469047451213,128.53007026724683,0.8613556197488,102.76595611370398,103.56743009625265,123.34766253534038,177.8374642338507,155.85334712782338,172.68985482023567,65.42436682845565,156.89472906776132,161.87371448325226,174.6097973029776,108.97024434875118,162.667903153877,correct
47,162.00374788909713,177.86108924432872,81.98735855775803,162.10777596793866,166.95436561831954,175.49255545036212,105.24247657871125,167.73927569387118,156.41487132729145,160.5684347061793,131.72877082492943,164.82667649374295,158.85393653961756,166.09559480420725,140.36351337733885,163.3168724101172,104.87584556566574,105.53071043397532,132.10674278877173,161.341709611895,101.0299597782629,101.44640158625216,125.76447844879407,17.267508754492102,161.5550191464401,173.8433846830531,66.73665427336381,162.56681920238293,167.17060240651242,175.3170112875725,109.59256838912114,168.04158734940765,correct
48,166.048657898375,176.27884633170743,80.83642046290649,166.53173614769844,170.82575781409616,174.21505457198654,93.67372901339971,172.85728112789164,161.9643086034311,166.59000437490147,133.4520906919102,167.50225421573919,162.93399504267876,169.68602450900542,138.46974107021097,166.1600250179776,103.42000355073408,103.74588867537324,137.26055951101264,174.57129528814312,99.55875255455437,99.74880227959376,130.33364378158447,6.726600137928066,166.68946127333533,174.7438336398988,67.79350210998106,167.7489591274423,171.7267880137667,175.80782729133583,114.67553765230222,172.85911619050182,correct
49,168.9290623704655,175.1636390759989,79.12500781588822,170.01522390120851,172.69328379371058,173.29921453309043,66.49671136735653,177.07105354562594,166.10649947422857,171.2823082240999,134.06734704152615,169.12777582098403,165.72738556223325,172.09099556461342,131.8663753589633,168.0493307946503,102.04315923179998,102.16851420924627,145.74197757627414,81.64508877466795,98.34533004476955,98.41029777213551,139.57872753742015,97.1772264828389,171.09998268363324,175.38253903376065,66.56797368141342,172.38119870446133,175.14082767443,176.0299598209683,132.87303670720172,177.195243722418,correct
50,170.78377844811803,174.51234739854775,86.6737566106108,172.55899810210641,172.6425133903504,172.6591041374665,3.2284127443982187,179.5048253164142,168.66124933271297,174.8545719586395,131.88946492672858,169.86353584166375,167.39385737440148,173.93459211380573,115.94312519834655,168.9281400122741,100.91688843346446,100.94311198575856,160.0436969454459,85.98403983681271,97.21508183223747,97.22376766244962,158.72897015298116,92.82492733740276,174.3398332683823,175.71012717377954,53.72217571080801,176.30330985152318,175.97933805944643,176.12100995586655,167.94671689327689,178.93589507328355,correct
51,171.8627601244886,174.15773343710856,140.10783186809365,174.27602520090707,171.56681068837753,172.1828617776325,55.925894271840605,176.81451253267085,169.59546427840414,177.3683385038663,125.95136943758753,169.84462515774794,168.08174496480027,175.4718306762504,85.50546662725888,168.95565983715045,100.12126779112067,100.12128770353578,179.35666566894787,90.11484659597099,96.12681799334644,96.12898393893397,166.0395616916957,88.47089181032814,175.75729192081218,175.79263684712254,5.8777633706654555,179.45287509090505,174.1959234755562,176.2143614166344,126.93854659499573,175.58685220673348,correct
52,172.5544744794927,174.0732685100475,175.3396570729232,175.39707233197473,170.30979475958955,171.65216347722728,78.69933856209762,175.02964698325664,169.51211391271866,179.04541939382764,120.73012417626113,169.42552450510965,168.15850312700834,176.8193387232264,60.52105142432343,168.56718241769318,99.60511644811608,99.6255183575491,158.78552472731297,86.23359297686869,95.07056270690738,95.09424040248582,132.58163876264135,95.54082571620629,175.22448413229782,175.59615443634925,57.0982243352494,178.1477437803255,172.1630997026366,176.4473914501613,116.98079431628271,172.9921839890408,correct
53,172.97620070081774,174.1501223951847,168.37901515441885,175.97588989511064,169.39087941267962,171.0699261604034,92.4338794115929,174.1864245255761,168.96757829238376,179.91583219728525,119.03631950182069,168.82048513679507,167.8407184453611,177.8286267494796,59.254966479195026,168.008885469636,99.25103021166869,99.31316127273489,144.46570443732364,159.28355857020077,94.19292232987529,94.24397229143553,115.32521596401901,22.948085671152388,174.09068032994307,175.2006663010215,70.56549681441248,176.54116624105123,170.7783195207509,176.82826527010994,115.3730721551047,171.3102408242758,correct
54,173.24748430236798,174.31866989192974,168.49282520418797,176.18418631773213,168.92815297447166,170.46918349572496,100.7606013120199,174.23435164102875,168.48798142264533,179.16061763651288,119.63597047156655,168.3691140037501,167.4200099479865,178.3651240007463,79.54012649012864,167.5021053004603,98.92178558775481,99.02370724803788,136.09552904632645,12.266666344294373,93.58262545680105,93.65483622416251,107.54281885996876,165.00024385965983,173.13219070749656,174.70088390319836,75.19962134409933,175.61295051850254,170.18578980341056,177.29096268870688,116.79585857586054,170.5295337260674,correct
